startSeconds,endSeconds,targetChildProminence
6463.29,6464.07,2
6465.26,6466.32,4
6468.15,6469.22,2
6469.22,6470.22,3
6470.22,6471.43,2
6475.96,6478.7,5
6604.29,6604.89,1
6643.52,6644.16,1
6683.79,6684.87,1
6696.27,6696.87,1
6715.6,6716.2,1
6737.66,6738.26,1
6869.72,6870.34,5
6877.37,6878.1,5
8386.9,8387.7,5
8387.7,8388.74,5
13520.73,13521.33,5
13942.74,13943.34,1
14154.81,14155.69,1
14502.25,14506.07,1
15213.27,15214.72,1
15219.0,15223.94,1
15232.22,15236.07,1
15348.41,15349.35,1
15353.46,15354.06,5
15357.18,15357.87,5
15365.46,15366.06,5
15393.32,15399.98,2
15400.98,15402.0,1
15403.09,15403.69,1
15469.5,15470.31,2
15787.37,15788.81,1
15812.24,15812.85,2
15813.72,15814.36,1
15816.43,15817.97,1
15829.91,15830.54,1
15835.62,15836.41,2
15837.69,15838.32,2
15839.4,15840.0,2
16043.76,16044.36,1
16056.4,16057.0,1
16063.56,16065.06,2
16134.22,16134.82,2
16137.49,16138.09,2
16142.64,16143.46,2
16148.23,16148.83,2
16158.52,16160.18,2
16176.12,16176.72,2
16178.47,16179.17,2
16199.57,16200.17,2
16258.13,16258.73,5
16264.17,16264.82,5
16266.71,16267.31,5
16269.0,16269.6,5
16311.64,16312.24,1
16418.78,16419.38,1
16479.92,16481.52,1
16533.26,16533.86,1
16586.68,16587.48,1
16657.68,16658.31,5
16680.45,16681.05,5
16682.98,16683.6,5
16740.35,16740.96,5
16778.17,16780.26,1
16781.86,16782.46,1
16786.8,16788.35,1
16791.01,16791.61,4
16809.45,16810.05,2
16810.85,16811.94,1
16825.2,16825.8,1
16849.11,16849.92,1
16849.92,16850.68,1
16859.99,16860.78,2
16866.17,16866.79,2
16872.89,16873.49,2
16886.62,16888.22,3
16895.86,16896.46,2
16897.42,16899.08,4
16969.94,16971.51,5
16984.84,16985.54,5
16996.63,16997.24,2
17061.04,17061.64,2
17062.45,17063.78,1
17064.89,17066.01,2
17168.64,17169.64,5
17207.76,17208.76,4
17265.13,17266.52,2
17270.08,17270.95,1
17352.46,17353.47,2
17357.19,17357.79,2
17366.76,17367.6,1
17381.65,17382.25,1
17387.52,17388.13,2
17392.41,17393.15,5
17395.03,17395.83,5
17406.21,17406.81,5
17407.61,17409.92,5
17542.5,17543.64,4
17544.45,17545.38,3
17546.45,17547.05,3
17550.16,17551.33,3
17551.33,17552.34,2
17552.34,17553.0,2
17554.16,17555.14,1
17562.31,17562.91,2
17564.2,17564.93,1
17566.27,17567.15,1
17575.82,17576.43,5
17576.43,17578.32,5
17579.72,17580.86,5
17582.0,17582.8,5
17584.47,17585.07,5
17585.07,17586.96,5
17586.96,17588.0,5
17588.8,17589.4,5
17590.97,17591.57,5
17597.33,17597.96,5
17599.01,17599.61,4
17602.61,17603.27,4
17605.59,17606.66,1
17635.81,17637.75,5
17646.66,17647.27,2
17748.4,17749.1,5
17766.89,17767.55,5
17794.35,17795.11,5
18007.28,18007.91,2
18154.64,18155.24,5
18245.23,18245.88,5
18380.93,18381.94,5
18404.25,18404.92,5
18419.74,18421.12,5
18494.89,18495.81,5
18498.08,18498.9,5
18573.09,18574.43,5
18668.54,18669.14,5
18720.37,18721.43,5
18722.73,18723.33,5
18789.45,18790.05,5
18793.74,18794.35,5
18854.2,18854.8,5
18883.04,18883.64,5
18923.58,18924.85,5
18928.53,18929.22,5
18931.35,18932.35,5
18936.26,18937.27,5
18983.54,18984.19,4
18986.96,18987.67,1
18995.57,18996.17,5
19025.52,19026.52,5
19070.44,19071.72,5
19072.93,19073.95,5
19102.32,19103.02,5
19157.4,19158.66,5
19162.16,19163.21,5
19164.81,19165.42,5
19176.96,19177.67,5
19183.74,19184.98,5
19254.4,19255.16,5
19255.16,19256.16,5
19256.16,19256.76,5
19260.33,19261.42,5
19265.45,19266.09,5
19268.72,19269.33,5
19270.2,19270.8,5
19270.8,19272.31,5
19284.51,19285.6,5
19300.63,19301.39,5
19327.24,19327.84,1
19329.93,19330.93,1
19365.01,19365.63,5
19377.35,19378.2,5
19495.99,19496.59,1
19588.01,19589.05,2
19593.9,19595.24,3
19610.15,19611.36,5
19611.36,19613.35,5
19613.35,19614.61,5
19621.36,19622.41,5
19622.41,19623.49,5
19623.49,19624.09,5
19624.09,19625.09,5
19631.81,19633.19,5
19638.73,19639.33,5
19642.98,19644.25,2
19648.43,19649.4,2
19660.38,19661.08,2
19662.95,19663.61,1
19669.12,19669.76,2
19671.57,19672.28,5
19688.38,19688.99,2
19689.99,19691.21,4
19692.13,19693.31,2
19695.59,19696.19,1
19708.32,19708.92,1
19721.24,19722.66,5
19723.67,19725.09,5
19725.89,19726.52,5
19730.0,19730.6,2
19731.71,19733.54,5
19735.77,19738.27,2
19741.33,19742.91,2
19746.17,19747.34,4
19747.34,19750.57,2
19751.37,19753.59,1
19754.58,19755.91,1
19755.91,19756.91,4
19758.12,19759.15,4
19759.95,19760.55,5
19763.5,19764.1,1
19772.52,19773.12,4
19780.7,19781.3,2
19782.76,19783.36,1
19784.24,19786.34,2
19787.48,19788.39,1
19789.8,19791.91,2
19793.0,19795.21,2
19796.01,19796.69,1
19797.49,19799.33,2
19800.73,19801.37,2
19802.17,19802.78,2
19803.86,19807.51,2
19808.32,19808.92,1
19809.72,19811.62,2
19813.27,19817.79,2
19819.87,19822.71,2
19828.12,19828.72,5
19832.66,19833.26,5
19847.12,19847.75,2
19914.98,19915.58,2
19925.86,19926.53,1
19957.7,19959.29,2
72.28,73.47,1
91.51,92.56,1
200.43,201.08,5
365.95,367.01,2
371.88,372.48,1
382.05,382.65,1
386.68,387.28,1
392.58,393.77,1
397.91,398.9,1
427.06,428.99,2
475.21,476.12,1
586.02,586.62,1
710.34,710.95,1
879.37,879.98,5
882.21,882.87,1
970.7,971.57,1
1093.93,1094.53,1
1327.61,1328.66,5
1358.95,1359.8,1
1615.62,1616.22,1
1637.15,1637.75,1
1675.97,1676.74,2
1954.64,1955.32,1
1957.48,1958.55,2
1960.37,1961.62,2
1985.15,1985.9,2
1985.9,1986.72,2
2107.47,2108.95,1
2209.73,2210.41,5
2240.93,2241.54,5
2271.0,2271.69,1
2427.24,2427.84,1
2444.1,2444.72,1
2448.51,2449.2,2
2452.37,2453.6,1
2454.63,2455.23,1
2485.45,2487.37,1
2525.67,2526.37,1
2545.06,2546.29,2
2722.33,2722.93,1
2732.07,2732.92,1
2766.82,2767.49,1
2781.65,2782.25,2
2798.55,2799.6,5
2818.45,2819.33,5
2827.41,2828.01,5
2843.24,2843.84,5
2846.25,2848.72,5
2849.63,2850.23,5
2851.03,2852.56,4
2852.56,2853.64,5
2853.64,2855.11,5
2855.11,2856.93,5
3048.8,3049.46,5
3071.2,3071.8,5
3082.04,3083.23,2
3117.26,3118.57,1
3123.67,3124.29,1
3129.01,3129.61,4
3131.69,3132.29,4
3135.77,3136.46,4
3148.93,3150.14,2
3155.56,3156.76,2
3156.76,3158.47,2
3158.47,3159.73,2
3162.64,3163.24,1
3165.79,3167.05,2
3170.71,3171.89,1
3180.25,3180.95,5
3182.11,3183.12,5
3184.78,3185.43,5
3186.43,3187.53,2
3187.53,3188.86,4
3199.24,3200.0,5
3202.29,3202.95,2
3208.9,3211.41,5
3218.08,3219.4,4
3220.29,3221.29,5
3225.61,3226.87,5
3229.42,3230.46,5
3231.63,3233.35,5
3234.18,3236.29,5
3237.11,3238.11,5
3241.1,3242.13,5
3247.15,3248.8,5
3249.84,3250.73,5
3256.04,3257.39,2
3263.31,3266.72,2
3280.96,3281.84,1
3302.38,3304.29,2
3309.93,3310.53,2
3315.51,3316.66,2
3336.12,3337.75,2
3366.81,3368.26,1
3369.22,3369.86,1
3375.84,3377.76,1
3382.75,3384.88,1
3389.05,3389.82,1
3394.42,3395.05,1
3397.02,3398.02,1
3398.02,3399.14,2
3399.14,3399.95,2
3499.74,3500.54,5
3501.45,3502.1,5
3502.1,3502.92,5
3505.05,3506.68,5
3508.51,3509.79,5
